id,product_id,variant_name,barcode,sku_code,unit_id,mrp,selling_price,purchase_price,tax_slab_id,min_stock_level,max_stock_level,reorder_level,current_stock,is_active
1,1,Variant 1,8903195623928,SKU-001-1,8,275,273,255,4,10,100,20,50,1
2,1,Variant 2,8902640717206,SKU-001-2,7,164,157,140,2,10,100,20,50,1
3,2,Variant 1,8906161456202,SKU-002-1,4,237,230,224,1,10,100,20,50,1
4,2,Variant 2,8906945826986,SKU-002-2,5,482,473,456,3,10,100,20,50,1
5,3,Variant 1,8906569089324,SKU-003-1,2,245,235,218,5,10,100,20,50,1
6,3,Variant 2,8904664467704,SKU-003-2,8,344,343,335,3,10,100,20,50,1
7,4,Variant 1,8909987097808,SKU-004-1,5,485,483,466,2,10,100,20,50,1
8,4,Variant 2,8907559647991,SKU-004-2,1,198,191,184,5,10,100,20,50,1
9,5,Variant 1,8902542960517,SKU-005-1,1,326,318,299,5,10,100,20,50,1
10,5,Variant 2,8904011806063,SKU-005-2,6,97,96,76,1,10,100,20,50,1
11,6,Variant 1,8904135016842,SKU-006-1,5,68,59,40,3,10,100,20,50,1
12,6,Variant 2,8908565549104,SKU-006-2,1,155,149,129,2,10,100,20,50,1
13,7,Variant 1,8908790323514,SKU-007-1,4,173,171,156,4,10,100,20,50,1
14,7,Variant 2,8901942052972,SKU-007-2,8,251,246,240,1,10,100,20,50,1
15,8,Variant 1,8902867032587,SKU-008-1,1,87,84,78,1,10,100,20,50,1
16,8,Variant 2,8905390802098,SKU-008-2,2,106,103,85,1,10,100,20,50,1
17,9,Variant 1,8907212020705,SKU-009-1,7,362,353,344,4,10,100,20,50,1
18,9,Variant 2,8904984508206,SKU-009-2,5,214,211,196,3,10,100,20,50,1
19,10,Variant 1,8903036638785,SKU-010-1,6,242,234,225,1,10,100,20,50,1
20,10,Variant 2,8908158613725,SKU-010-2,1,142,135,130,4,10,100,20,50,1
21,11,Variant 1,8904058812562,SKU-011-1,6,78,74,56,2,10,100,20,50,1
22,11,Variant 2,8906787603949,SKU-011-2,2,467,460,442,3,10,100,20,50,1
23,12,Variant 1,8909955886437,SKU-012-1,5,455,453,440,1,10,100,20,50,1
24,12,Variant 2,8909311315941,SKU-012-2,5,361,353,334,5,10,100,20,50,1
25,13,Variant 1,8901248502603,SKU-013-1,3,327,318,312,2,10,100,20,50,1
26,13,Variant 2,8903383892519,SKU-013-2,9,393,390,383,3,10,100,20,50,1
27,14,Variant 1,8909095405800,SKU-014-1,8,195,185,169,3,10,100,20,50,1
28,14,Variant 2,8905124421874,SKU-014-2,8,255,254,236,4,10,100,20,50,1
29,15,Variant 1,8908463583762,SKU-015-1,5,326,323,313,5,10,100,20,50,1
30,15,Variant 2,8902029200796,SKU-015-2,3,436,434,415,2,10,100,20,50,1
31,16,Variant 1,8906223725719,SKU-016-1,4,358,354,337,2,10,100,20,50,1
32,16,Variant 2,8903406841520,SKU-016-2,2,198,194,180,4,10,100,20,50,1
33,17,Variant 1,8901596764625,SKU-017-1,6,204,196,191,2,10,100,20,50,1
34,17,Variant 2,8908467274202,SKU-017-2,2,359,350,339,5,10,100,20,50,1
35,18,Variant 1,8904201617474,SKU-018-1,3,400,398,390,2,10,100,20,50,1
36,18,Variant 2,8908671271186,SKU-018-2,9,277,273,263,3,10,100,20,50,1
37,19,Variant 1,8901874082073,SKU-019-1,3,335,332,316,2,10,100,20,50,1
38,19,Variant 2,8907305568504,SKU-019-2,9,120,113,101,4,10,100,20,50,1
39,20,Variant 1,8907073480936,SKU-020-1,9,262,259,241,3,10,100,20,50,1
40,20,Variant 2,8904037854528,SKU-020-2,3,119,116,98,1,10,100,20,50,1
41,21,Variant 1,8909974945823,SKU-021-1,2,179,170,157,4,10,100,20,50,1
42,21,Variant 2,8909630625355,SKU-021-2,1,379,377,369,4,10,100,20,50,1
43,22,Variant 1,8909683436113,SKU-022-1,5,228,226,213,4,10,100,20,50,1
44,22,Variant 2,8905478886215,SKU-022-2,1,180,173,153,3,10,100,20,50,1
45,23,Variant 1,8909122431643,SKU-023-1,1,310,300,292,5,10,100,20,50,1
46,23,Variant 2,8907406984216,SKU-023-2,7,256,248,231,1,10,100,20,50,1
47,24,Variant 1,8903068109545,SKU-024-1,3,56,55,35,5,10,100,20,50,1
48,24,Variant 2,8908451485467,SKU-024-2,6,80,75,69,2,10,100,20,50,1
49,25,Variant 1,8906279688406,SKU-025-1,5,490,488,477,4,10,100,20,50,1
50,25,Variant 2,8903246923866,SKU-025-2,2,427,422,410,3,10,100,20,50,1
51,26,Variant 1,8906604398544,SKU-026-1,2,276,271,258,4,10,100,20,50,1
52,26,Variant 2,8904785440185,SKU-026-2,5,377,374,358,1,10,100,20,50,1
53,27,Variant 1,8905543262637,SKU-027-1,6,102,95,87,4,10,100,20,50,1
54,27,Variant 2,8904778797059,SKU-027-2,5,135,132,119,1,10,100,20,50,1
55,28,Variant 1,8906428936023,SKU-028-1,3,255,254,239,4,10,100,20,50,1
56,28,Variant 2,8906635585342,SKU-028-2,3,151,144,139,5,10,100,20,50,1
57,29,Variant 1,8905708277679,SKU-029-1,4,492,484,469,2,10,100,20,50,1
58,29,Variant 2,8903228384450,SKU-029-2,1,281,277,263,3,10,100,20,50,1
59,30,Variant 1,8906735806078,SKU-030-1,2,62,53,41,4,10,100,20,50,1
60,30,Variant 2,8906584178217,SKU-030-2,3,335,333,319,3,10,100,20,50,1
61,31,Variant 1,8902407847495,SKU-031-1,7,347,340,331,2,10,100,20,50,1
62,31,Variant 2,8905370757912,SKU-031-2,5,162,156,140,2,10,100,20,50,1
63,32,Variant 1,8902516602529,SKU-032-1,6,419,417,406,4,10,100,20,50,1
64,32,Variant 2,8905506772617,SKU-032-2,5,423,417,405,4,10,100,20,50,1
65,33,Variant 1,8902990322783,SKU-033-1,5,185,184,172,2,10,100,20,50,1
66,33,Variant 2,8902327319274,SKU-033-2,1,73,69,50,3,10,100,20,50,1
67,34,Variant 1,8903453011382,SKU-034-1,5,462,461,448,5,10,100,20,50,1
68,34,Variant 2,8905866121838,SKU-034-2,3,152,145,133,2,10,100,20,50,1
69,35,Variant 1,8905873408785,SKU-035-1,6,323,319,309,5,10,100,20,50,1
70,35,Variant 2,8906685541456,SKU-035-2,9,76,71,57,2,10,100,20,50,1
71,36,Variant 1,8904893529444,SKU-036-1,8,289,281,268,1,10,100,20,50,1
72,36,Variant 2,8904958024689,SKU-036-2,4,341,331,313,5,10,100,20,50,1
73,37,Variant 1,8905514218542,SKU-037-1,5,166,165,158,4,10,100,20,50,1
74,37,Variant 2,8905741599078,SKU-037-2,6,309,306,293,2,10,100,20,50,1
75,38,Variant 1,8909232319212,SKU-038-1,6,160,154,136,4,10,100,20,50,1
76,38,Variant 2,8908845714850,SKU-038-2,7,341,337,322,2,10,100,20,50,1
77,39,Variant 1,8905375357519,SKU-039-1,7,227,223,211,4,10,100,20,50,1
78,39,Variant 2,8903688227497,SKU-039-2,2,218,213,193,5,10,100,20,50,1
79,40,Variant 1,8904859641242,SKU-040-1,8,459,449,442,1,10,100,20,50,1
80,40,Variant 2,8902445174070,SKU-040-2,6,495,490,480,2,10,100,20,50,1
81,41,Variant 1,8906933366062,SKU-041-1,9,254,248,234,4,10,100,20,50,1
82,41,Variant 2,8905153680272,SKU-041-2,9,343,333,318,5,10,100,20,50,1
83,42,Variant 1,8904854246489,SKU-042-1,3,397,387,369,5,10,100,20,50,1
84,42,Variant 2,8907842322755,SKU-042-2,1,387,377,371,4,10,100,20,50,1
85,43,Variant 1,8908206173858,SKU-043-1,1,442,439,423,1,10,100,20,50,1
86,43,Variant 2,8906855287639,SKU-043-2,6,141,140,125,5,10,100,20,50,1
87,44,Variant 1,8908209544369,SKU-044-1,7,434,429,417,3,10,100,20,50,1
88,44,Variant 2,8903750821822,SKU-044-2,9,453,451,431,4,10,100,20,50,1
89,45,Variant 1,8904440561672,SKU-045-1,4,420,412,402,4,10,100,20,50,1
90,45,Variant 2,8908711182934,SKU-045-2,5,323,313,297,3,10,100,20,50,1
91,46,Variant 1,8903232162105,SKU-046-1,9,137,136,122,4,10,100,20,50,1
92,46,Variant 2,8906008218457,SKU-046-2,8,407,405,389,1,10,100,20,50,1
93,47,Variant 1,8906768342020,SKU-047-1,1,260,259,240,5,10,100,20,50,1
94,47,Variant 2,8902548278386,SKU-047-2,7,422,420,405,5,10,100,20,50,1
95,48,Variant 1,8908652140535,SKU-048-1,7,442,441,436,5,10,100,20,50,1
96,48,Variant 2,8907667792450,SKU-048-2,3,102,93,84,5,10,100,20,50,1
97,49,Variant 1,8905379697270,SKU-049-1,3,101,91,79,1,10,100,20,50,1
98,49,Variant 2,8904628176759,SKU-049-2,1,71,62,47,4,10,100,20,50,1
99,50,Variant 1,8906853485040,SKU-050-1,1,165,162,156,2,10,100,20,50,1
100,50,Variant 2,8901973232027,SKU-050-2,6,318,308,301,3,10,100,20,50,1
101,51,Variant 1,8903914496975,SKU-051-1,1,51,41,25,3,10,100,20,50,1
102,51,Variant 2,8901272906173,SKU-051-2,3,468,466,451,4,10,100,20,50,1
103,52,Variant 1,8904182905812,SKU-052-1,6,82,75,70,4,10,100,20,50,1
104,52,Variant 2,8907505810767,SKU-052-2,5,414,413,407,1,10,100,20,50,1
105,53,Variant 1,8903510879920,SKU-053-1,5,411,408,397,4,10,100,20,50,1
106,53,Variant 2,8909259313241,SKU-053-2,2,356,350,333,5,10,100,20,50,1
107,54,Variant 1,8902334157004,SKU-054-1,1,292,288,281,1,10,100,20,50,1
108,54,Variant 2,8906833014752,SKU-054-2,3,263,254,242,3,10,100,20,50,1
109,55,Variant 1,8903613243531,SKU-055-1,1,79,74,68,3,10,100,20,50,1
110,55,Variant 2,8904902595841,SKU-055-2,6,245,235,226,2,10,100,20,50,1
111,56,Variant 1,8902121262032,SKU-056-1,5,443,442,432,1,10,100,20,50,1
112,56,Variant 2,8904007996948,SKU-056-2,7,369,360,354,2,10,100,20,50,1
113,57,Variant 1,8904966366790,SKU-057-1,7,217,209,200,4,10,100,20,50,1
114,57,Variant 2,8908532037581,SKU-057-2,6,497,491,483,5,10,100,20,50,1
115,58,Variant 1,8903500408721,SKU-058-1,3,348,341,330,4,10,100,20,50,1
116,58,Variant 2,8902425916306,SKU-058-2,3,160,155,138,5,10,100,20,50,1
117,59,Variant 1,8904023758667,SKU-059-1,3,247,244,233,4,10,100,20,50,1
